C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\bin\Debug\net10.0-windows\Builder.exe
C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\bin\Debug\net10.0-windows\Builder.deps.json
C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\bin\Debug\net10.0-windows\Builder.runtimeconfig.json
C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\bin\Debug\net10.0-windows\Builder.dll
C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\bin\Debug\net10.0-windows\Builder.pdb
C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\obj\Debug\net10.0-windows\Builder.winBuilder.resources
C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\obj\Debug\net10.0-windows\Builder.csproj.GenerateResource.cache
C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\obj\Debug\net10.0-windows\Builder.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\obj\Debug\net10.0-windows\Builder.AssemblyInfoInputs.cache
C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\obj\Debug\net10.0-windows\Builder.AssemblyInfo.cs
C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\obj\Debug\net10.0-windows\Builder.csproj.CoreCompileInputs.cache
C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\obj\Debug\net10.0-windows\Builder.dll
C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\obj\Debug\net10.0-windows\refint\Builder.dll
C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\obj\Debug\net10.0-windows\Builder.pdb
C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\obj\Debug\net10.0-windows\Builder.genruntimeconfig.cache
C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\obj\Debug\net10.0-windows\ref\Builder.dll
C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\obj\Debug\net10.0-windows\Builder.Form2.resources
C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\obj\Debug\net10.0-windows\Builder.TranslucentPanel.resources
C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\obj\Debug\net10.0-windows\Builder.Properties.Resources.resources
C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\obj\Debug\net10.0-windows\Builder.View.resources
C:\Users\mnxnc\Desktop\proiect pclp\Builder\Builder\obj\Debug\net10.0-windows\Builder.BlockControl.resources
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\bin\Debug\net10.0-windows\Builder.exe
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\bin\Debug\net10.0-windows\Builder.deps.json
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\bin\Debug\net10.0-windows\Builder.runtimeconfig.json
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\bin\Debug\net10.0-windows\Builder.dll
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\bin\Debug\net10.0-windows\Builder.pdb
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\obj\Debug\net10.0-windows\Builder.BlockControl.resources
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\obj\Debug\net10.0-windows\Builder.winBuilder.resources
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\obj\Debug\net10.0-windows\Builder.Form2.resources
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\obj\Debug\net10.0-windows\Builder.Properties.Resources.resources
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\obj\Debug\net10.0-windows\Builder.TranslucentPanel.resources
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\obj\Debug\net10.0-windows\Builder.View.resources
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\obj\Debug\net10.0-windows\Builder.csproj.GenerateResource.cache
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\obj\Debug\net10.0-windows\Builder.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\obj\Debug\net10.0-windows\Builder.AssemblyInfoInputs.cache
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\obj\Debug\net10.0-windows\Builder.AssemblyInfo.cs
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\obj\Debug\net10.0-windows\Builder.csproj.CoreCompileInputs.cache
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\obj\Debug\net10.0-windows\Builder.sourcelink.json
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\obj\Debug\net10.0-windows\Builder.dll
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\obj\Debug\net10.0-windows\refint\Builder.dll
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\obj\Debug\net10.0-windows\Builder.pdb
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\obj\Debug\net10.0-windows\Builder.genruntimeconfig.cache
C:\Users\mnxnc\Desktop\proiect pclp\Tema PCLP3\Builder\Builder\obj\Debug\net10.0-windows\ref\Builder.dll
